City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Jamestown,US,72.72,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
1,Bethel,US,84.69,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
4,Vila Velha,BR,73.35,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
5,Faanui,PF,79.43,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
6,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
8,Banepa,NP,68.32,broken clouds,27.6298,85.5214,Dhulikhel Lodge Resort
12,Victoria,HK,82.45,light rain,22.2855,114.1577,Mini Hotel Central
13,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
17,Mangan,IN,76.08,overcast clouds,27.5167,88.5333,Hotel Mout View
20,Mahebourg,MU,68.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
22,Lasa,IT,63.34,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
24,Guerrero Negro,MX,78.89,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
25,Mackay,AU,66.04,broken clouds,-21.15,149.2,International Lodge Motel
27,Vung Tau,VN,79.14,overcast clouds,10.346,107.0843,Green hotel
29,Kavieng,PG,83.03,light rain,-2.5744,150.7967,Nusa Island Retreat
32,Yellowknife,CA,61.32,clear sky,62.456,-114.3525,The Explorer Hotel
33,San Quintin,MX,72.88,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
36,Poum,NC,74.64,clear sky,-20.2333,164.0167,Gîte kajeon
37,Sambava,MG,67.77,broken clouds,-14.2667,50.1667,Melrose
38,Yicheng,CN,77.72,overcast clouds,31.3705,119.8703,GreenTree Alliance Wuxi Yixing Jinyizhong Road Chengbei RT-Market Hotel
40,Saint-Philippe,RE,69.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
41,Isangel,VU,82.51,few clouds,-19.55,169.2667,Tanna Lodge
42,Yakeshi,CN,66.07,overcast clouds,49.2833,120.7333,Longhua Hotel
43,Atuona,PF,78.33,light rain,-9.8,-139.0333,Villa Enata
44,Pisco,PE,64.45,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
48,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
49,Bambous Virieux,MU,68.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
51,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
52,Okha,RU,64.17,clear sky,53.5739,142.9478,Империя
53,Puerto Ayora,EC,72.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
57,Moultonborough,US,72.54,overcast clouds,43.7548,-71.3967,Olde Orchard Farm
58,Madang,PG,78.51,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
60,Kiunga,PG,74.05,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
63,Hambantota,LK,75.54,broken clouds,6.1241,81.1185,Bungalow 63
64,Rikitea,PF,71.78,overcast clouds,-23.1203,-134.9692,People ThankYou
65,Leshan,CN,73.42,moderate rain,29.5623,103.7639,Leshan Haiyun International Youth Hostel
68,Vao,NC,72.46,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
70,Ponta Delgada,PT,68.72,few clouds,37.7333,-25.6667,Vila Nova Hotel
72,Grand Gaube,MU,68.38,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
73,Caravelas,BR,70.07,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
77,Norman Wells,CA,77.77,broken clouds,65.282,-126.8329,Heritage Hotel
79,Svobodnyy,RU,69.71,few clouds,51.4,128.1333,Alekseevskij Hotel
80,Anchorage,US,81.75,clear sky,61.2181,-149.9003,Hotel Captain Cook
83,Itaituba,BR,84.22,broken clouds,-4.2761,-55.9836,Hotel Campos
84,Kapaa,US,84.18,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
88,Mitsamiouli,KM,77.59,overcast clouds,-11.3847,43.2844,Foyer ADM
89,Nakamura,JP,74.88,heavy intensity rain,32.9833,132.9333,Hotel Crown Hills Nakamura
91,Alofi,NU,76.93,few clouds,-19.0595,-169.9187,Taloa Heights
93,Palembang,ID,71.56,few clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
94,Tuktoyaktuk,CA,60.93,scattered clouds,69.4541,-133.0374,End of The Road Ltd.
96,Hukvaldy,CZ,70.03,light rain,49.6238,18.2219,Motel Ibex
98,Khani,GE,62.17,few clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
99,Nova Olimpia,BR,82.22,clear sky,-14.7972,-57.2881,Motel glamour
100,Alugan,PH,79.2,overcast clouds,12.2188,125.4808,JM Lodge
103,Erenhot,CN,70.03,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
105,Pleven,BG,76.68,clear sky,43.4167,24.6167,Хотел Ростов
107,Butaritari,KI,84.06,few clouds,3.0707,172.7902,Isles Sunset Lodge
109,Nikolskoye,RU,63.01,clear sky,59.7035,30.7861,Tourist House - Sablino
112,Daru,PG,78.15,overcast clouds,-9.0763,143.2092,Daru Lodge
115,Khandyga,RU,66.92,broken clouds,62.6667,135.6,Apel'sin
116,Labuhan,ID,75.18,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
118,Ushtobe,KZ,68.77,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
120,Sterlitamak,RU,63.12,clear sky,53.6246,55.9502,Gostinyy Dom Komfort
121,Thompson,CA,70.07,broken clouds,55.7435,-97.8558,Burntwood Hotel
124,Araguari,BR,71.42,few clouds,-18.6472,-48.1872,Big Executive Hotel - Araguari MG
125,Vallenar,CL,68.86,overcast clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
127,Nantucket,US,79.14,fog,41.2835,-70.0995,Jared Coffin House
129,Karratha,AU,64.74,few clouds,-20.7377,116.8463,ibis Styles Karratha
135,Hasaki,JP,77.4,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
140,Bati,ET,68.56,overcast clouds,11.1833,40.0167,Adi 01 Kebele
143,Barras,BR,84.16,overcast clouds,-4.2444,-42.2944,Bl2
145,Miri,MY,76.1,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
146,Kodiak,US,69.31,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
148,Touros,BR,74.3,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
151,Havre-Saint-Pierre,CA,62.58,scattered clouds,50.2334,-63.5986,Auberge Niapiskau
152,Dingle,PH,77.09,light rain,10.9995,122.6711,SEGAYA PROPERTY
153,De-Kastri,RU,71.24,broken clouds,51.4667,140.7833,Somon Hotel
158,Bull Savanna,JM,82.94,scattered clouds,17.8868,-77.5902,Big Red's
159,Rairangpur,IN,79.12,overcast clouds,22.2676,86.1751,Rairangpur Town PS
165,Iquitos,PE,80.64,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
166,Erdenet,MN,62.6,overcast clouds,49.0333,104.0833,Erdenet hotel
167,Lagoa,PT,67.3,few clouds,39.05,-27.9833,Casa Das Faias
168,College,US,80.58,haze,64.8569,-147.8028,Pike's Waterfront Lodge
170,Cervo,ES,67.19,clear sky,43.6702,-7.4101,Hotel Spa Galatea
171,Asfi,MA,72.63,clear sky,32.2994,-9.2372,Hôtel Abda
172,San Cristobal,VE,80.78,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
174,Angoche,MZ,67.03,clear sky,-16.2325,39.9086,Guest House HESADA
175,Kattivakkam,IN,80.69,overcast clouds,13.2167,80.3167,Euronova Freezer
176,Sitka,US,60.69,light rain,57.0531,-135.33,Westmark Sitka
178,Namibe,AO,66.33,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
179,Sao Miguel Do Araguaia,BR,82.44,clear sky,-13.275,-50.1628,Hotel Executivo Palace
180,Aklavik,CA,82.31,scattered clouds,68.2191,-135.0107,Aklavik Inn
182,Ribeira Grande,PT,68.58,broken clouds,38.5167,-28.7,Quinta da Meia Eira
183,Ape,LV,63.72,overcast clouds,57.5393,26.6929,Jaunvosi
184,Maumere,ID,76.3,overcast clouds,-8.6199,122.2111,Sylvia Hotel
185,Juba,SS,69.93,light rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
187,Manokwari,ID,75.52,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
189,Ochamchira,GE,73.85,clear sky,42.7121,41.4721,Resort on Papaskiri 76
190,Zhicheng,CN,76.14,light rain,30.2956,111.5047,Wangjiang Building
192,Jinan,CN,77.77,light rain,36.6683,116.9972,Shandong Grand Tower Hotel
194,Ahipara,NZ,61.0,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
195,Marshall,US,80.78,scattered clouds,34.3834,-86.3333,Riverview Campground
199,Ryki,PL,73.35,overcast clouds,51.6257,21.9327,Pokoje Pracownicze Ryki
200,Carnarvon,AU,61.03,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
202,Boat Of Garten,GB,61.5,overcast clouds,57.2491,-3.759,The Boat Country Inn & Restaurant
207,Kouvola,FI,64.72,clear sky,60.8667,26.7,"Original Sokos Hotel Vaakuna, Kouvola"
208,Katherine,AU,64.72,scattered clouds,-14.4667,132.2667,Pine Tree Motel
209,Hamilton,US,84.42,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
210,Muli,MV,81.91,broken clouds,2.9167,73.5667,Medhufushi Island Resort
211,Monrovia,LR,74.97,moderate rain,6.3005,-10.7969,Sunset Inn
216,Acari,PE,68.13,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
219,Port-Gentil,GA,75.36,broken clouds,-0.7193,8.7815,Fengshui Residence
221,Acarau,BR,79.32,few clouds,-2.8856,-40.12,castelo pizzaria
224,Olinda,BR,73.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
226,Dunhua,CN,70.38,broken clouds,43.3725,128.2425,Jinhao International Business Hotel
229,Zonguldak,TR,68.7,clear sky,41.25,31.8333,Süleyman Tez Ev
230,Huilong,CN,77.99,clear sky,31.8111,121.655,Hilton Garden Inn Qidong
234,Tautira,PF,84.0,light rain,-17.7333,-149.15,Pension Oaoa
235,Grand-Santi,GF,75.79,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
236,Kenai,US,77.02,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
237,Port Blair,IN,80.6,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
238,Dire Dawa,ET,69.4,overcast clouds,9.5931,41.8661,Samrat Hotel
239,Alibag,IN,78.87,light rain,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
240,Yzeure,FR,63.21,clear sky,46.5644,3.355,Mercure Moulins Centre - Hôtel de Paris
246,Komsomolskiy,UZ,72.82,overcast clouds,40.4272,71.7189,Ikathouse
247,Peniche,PT,67.73,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
248,Kaseda,JP,75.85,broken clouds,31.4167,130.3167,Sun Stay Kaseda
250,Arraial Do Cabo,BR,70.57,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
251,Celestun,MX,81.79,broken clouds,20.8667,-90.4,Posada Lilia
256,Abeche,TD,78.66,overcast clouds,13.8292,20.8324,Assaleh Hamdan Haroune
261,Barcelona,ES,76.44,few clouds,41.3888,2.159,Axel Hotel Barcelona
263,Broome,US,81.07,overcast clouds,42.2506,-75.833,Chenango Valley State Park
264,Akdepe,TM,78.8,clear sky,42.0551,59.3788,Мой дом
266,Ambulu,ID,70.83,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
267,Kavaratti,IN,82.26,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
269,Wuan,CN,75.74,few clouds,31.6836,112.0044,武镇大酒店
270,Alexandria,EG,79.23,clear sky,31.2156,29.9553,Royal Crown Hotel
273,Sola,VU,81.14,few clouds,-13.8833,167.55,Leumerus Bungalows
274,Ponta Do Sol,PT,71.71,clear sky,32.6667,-17.1,Hotel do Campo
276,Kongolo,CD,74.12,broken clouds,-5.3833,27.0,Mustafa Zengin Büyük Çerkes Düklüğü
278,Ottumwa,US,83.08,few clouds,41.02,-92.4113,Hampton Inn Ottumwa
279,Manjeshwar,IN,74.35,overcast clouds,12.7194,74.8861,SOOFINAGAR
280,Padang,ID,75.65,few clouds,-0.9492,100.3543,Mercure Padang
282,Le Port,RE,69.8,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
286,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
288,Hualmay,PE,66.33,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
289,Torbay,CA,68.77,overcast clouds,47.6666,-52.7314,Gallows Cove
291,Leh,IN,65.03,clear sky,34.1667,77.5833,Hotel Ladakh Greens
294,Jalu,LY,79.92,clear sky,29.0331,21.5482,صاحبة الفخامة
295,Katsuura,JP,84.11,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
297,Marystown,CA,60.4,overcast clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
302,Tongliao,CN,75.11,broken clouds,43.6125,122.2653,Meirujia Hotel
304,Kiomboi,TZ,60.26,overcast clouds,-4.2667,34.3667,Reyd's Executive Lodge
305,Souillac,MU,68.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
306,Kirakira,SB,82.87,scattered clouds,-10.4544,161.9205,SanBiz Lodge
307,Sabang,ID,82.04,broken clouds,5.8933,95.3214,Hotel Citra
309,Soyo,AO,71.74,broken clouds,-6.1349,12.3689,Hotel Mpampa
310,Maceio,BR,76.44,few clouds,-9.6658,-35.7353,Poutur Pousada
312,Jamsa,FI,63.32,clear sky,61.8642,25.19,Motel Patalahti
313,Axim,GH,76.3,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
314,Chabahar,IR,83.53,broken clouds,25.2919,60.643,هتل گدروشیا
316,Lata,PT,65.05,clear sky,40.1629,-8.3327,Casa Maquia
318,Hithadhoo,MV,82.02,few clouds,-0.6,73.0833,Scoop Guest House
319,Shelburne,CA,74.23,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
322,Ebebiyin,GQ,68.94,overcast clouds,2.1511,11.3353,Vallée-du-Ntem
324,Along,IN,74.64,overcast clouds,28.1667,94.7667,Hotel West
325,Itarema,BR,79.05,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
326,Pasni,PK,83.19,scattered clouds,25.2631,63.471,Kashmiri Hotal
329,Karaton,ID,77.95,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
330,Dicabisagan,PH,79.23,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
331,U Thong,TH,82.24,overcast clouds,14.3751,99.8923,คงทองทิพย์รีสอร์ท
332,Jambi,ID,72.12,clear sky,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
333,Makamba,BI,61.05,broken clouds,-4.1348,29.804,Inanzerwe Hotel
334,Sibolga,ID,74.26,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
337,Preili,LV,65.77,scattered clouds,56.2944,26.7246,Guest House Magones
338,Lima,PE,61.14,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
341,Shu,KZ,69.22,clear sky,43.5983,73.7614,Shyngyzkhan
344,Gat,IL,84.4,clear sky,31.61,34.7642,OlusHome
346,Clonakilty,IE,65.41,clear sky,51.6231,-8.8706,Inchydoney Island Lodge & Spa
347,Shingu,JP,78.91,overcast clouds,33.7333,135.9833,Shingu UI Hotel
350,Hovd,MN,60.87,few clouds,48.0056,91.6419,Hotel Khovd
351,Fare,PF,79.72,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
352,Corinto,GR,83.62,clear sky,37.9407,22.9573,Ephira Hotel
353,Haapsalu,EE,67.01,clear sky,58.9431,23.5414,Fra Mare Thalasso Spa
354,Porto Belo,BR,65.97,clear sky,-27.1578,-48.5531,Costa Verde Beach Hotel
