City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
357,Ciudad Bolivar,VE,84.07,scattered clouds,8.1222,-63.5497,Hotel Edi
358,Pytalovo,RU,67.5,broken clouds,57.0679,27.9138,Hotel Dubrava
360,Bacolod,PH,78.37,broken clouds,10.6667,122.95,Planta Hotel & Residences
364,Fairbanks,US,82.02,haze,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
368,Praya,CV,75.74,scattered clouds,14.9215,-23.5087,LT Aparthotel
369,North Bend,US,76.24,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
370,Kisangani,CD,71.33,overcast clouds,0.5167,25.2,Grand Ramela Hotel
372,Lugovaya,RU,73.67,clear sky,56.05,37.4833,Lut
375,Kalmar,SE,71.96,clear sky,56.6616,16.3616,First Hotel Witt
376,Fukue,JP,79.09,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
378,Khimki,RU,73.98,clear sky,55.9017,37.4375,Kurkino Apart Hotel
385,Kendari,ID,71.98,overcast clouds,-3.945,122.4989,Hotel Wixel
390,Vila,PT,70.7,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
391,Xinglongshan,CN,75.38,clear sky,43.9561,125.4661,Fashion Hotel
392,Narwar,IN,83.17,light rain,25.65,77.9,हनुमान मन्दिर
399,Aguimes,ES,68.63,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
400,Flin Flon,CA,72.36,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
402,Pandan,PH,81.01,overcast clouds,14.0453,124.1694,Bonifacio Lodge
408,Novo Aripuana,BR,81.73,scattered clouds,-5.1206,-60.3797,Hotel Ezequiel
410,Jining,CN,79.0,broken clouds,35.405,116.5814,Yunhe Star Hotel
411,Abha,SA,71.85,scattered clouds,18.2164,42.5053,Abha Hotel
412,Muisne,EC,76.28,overcast clouds,0.6,-80.0333,Quinta Samay
413,Shache,CN,78.22,scattered clouds,38.4167,77.2406,Delong Hotel
415,Oktyabrskiy,RU,63.09,scattered clouds,54.4815,53.471,Уязы-Тау гостиница
416,Naze,JP,79.72,moderate rain,28.3667,129.4833,奄美ポートタワーホテル
418,Kutum,SD,76.39,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
419,Joao Camara,BR,72.64,broken clouds,-5.5375,-35.8197,Pousada Miguel Teixeira
420,Barcelos,PT,81.28,clear sky,41.5388,-8.6151,Hotel Do Terço
421,Valencia,ES,73.65,clear sky,39.3333,-0.8333,Masia El Pino
422,Mantua,IT,74.08,broken clouds,45.1667,10.7833,Hotel la Favorita
423,Tezu,IN,76.03,overcast clouds,27.9167,96.1667,Circuit House
424,Walsrode,DE,64.54,clear sky,52.8667,9.6,ANDERS Hotel Walsrode
427,Huarmey,PE,67.77,few clouds,-10.0681,-78.1522,Hotel Miramar
428,Shimoda,JP,79.41,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
429,Karpathos,GR,76.78,clear sky,35.507,27.2132,Alex
431,Aden,YE,84.96,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
437,Seguela,CI,70.32,overcast clouds,7.9611,-6.6731,Hotel le Carrefour
438,Millinocket,US,80.42,clear sky,45.6573,-68.7098,Katahdin Inn & Suites
440,Waingapu,ID,71.91,few clouds,-9.6567,120.2641,Pondok Wisata Elim
442,Pedasi,PA,80.87,overcast clouds,7.5333,-80.0333,Selina Pedasi
444,Benghazi,LY,79.12,clear sky,32.1167,20.0667,Tibesti Hotel
446,Bengkulu,ID,74.53,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
447,Griffith,US,81.12,overcast clouds,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
448,Haines Junction,CA,74.43,clear sky,60.7522,-137.5108,Parkside Inn
450,Lorengau,PG,81.9,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
451,Manicore,BR,83.88,broken clouds,-5.8092,-61.3003,Hotel Durval
454,Sao Joao Da Barra,BR,71.91,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
456,Alta Floresta,BR,84.69,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
461,Bay City,US,81.16,clear sky,43.5945,-83.8889,DoubleTree by Hilton Hotel Bay City - Riverfront
462,Omboue,GA,72.14,broken clouds,-1.5746,9.2618,Hotel Olako
464,Prince George,CA,67.28,overcast clouds,53.9166,-122.753,Canadas Best Value Inn Prince George
465,Mindelo,CV,76.55,scattered clouds,16.8901,-24.9804,Hotel Gaudi
466,Muros,ES,73.15,clear sky,42.7762,-9.0603,Apartment Av. Castelao
468,Cedral,MX,83.98,few clouds,23.8,-100.7333,Hotel Rocio
469,Bonthe,SL,75.38,moderate rain,7.5264,-12.505,Bonthe Holiday Village
474,Saint-Joseph,RE,68.38,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
476,Santa Isabel Do Rio Negro,BR,77.85,overcast clouds,-0.4139,-65.0192,Hotel GSA
477,Bubaque,GW,80.47,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
478,Luanda,AO,71.6,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
479,Porto Walter,BR,79.72,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
481,Madingou,CG,77.36,overcast clouds,-4.1536,13.55,HOTEL KIM ELISA
482,Hami,CN,77.65,scattered clouds,42.8,93.45,Laoyutang Resort
483,Luganville,VU,82.62,few clouds,-15.5333,167.1667,The Espiritu Hotel
484,Poso,ID,76.21,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
487,Mocuba,MZ,63.68,overcast clouds,-16.8392,36.9856,Phama Lodge
489,Ternate,ID,78.48,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
491,San Jose De Las Lajas,CU,76.12,few clouds,22.9614,-82.1511,Hostal Spirit
493,Innisfail,AU,69.87,overcast clouds,-17.5333,146.0333,Moondarra Motel
496,Sao Filipe,CV,74.07,overcast clouds,14.8961,-24.4956,Hotel Xaguate
499,Loandjili,CG,71.47,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
500,Roebourne,AU,64.62,few clouds,-20.7833,117.1333,Latitude20 Roebourne Village
501,Makurdi,NG,73.53,broken clouds,7.7411,8.5121,Doo Palace Hotel
502,Mandalgovi,MN,67.08,scattered clouds,45.7625,106.2708,В.Ганбат
503,Saint-Leu,RE,68.86,broken clouds,-21.15,55.2833,La Caz Oceane
506,Khorinsk,RU,62.19,few clouds,52.1657,109.7726,Uda
508,Livramento,BR,84.87,few clouds,-3.0254,-60.1803,Refúgio Samauma
509,Huanren,CN,71.55,overcast clouds,41.2647,125.3667,Dynasty Wunvshan Ice Chateau
510,Bilibino,RU,64.49,light rain,68.0546,166.4372,Gostinitsa Severyanka
512,San Lorenzo,PY,61.74,clear sky,-25.3333,-57.5333,Hotel del Sur
513,Maxcanu,MX,75.18,broken clouds,20.5833,-89.9833,Albergue Comunitario San Miguel Arcangel
516,Lethem,GY,77.9,overcast clouds,3.3803,-59.7968,Savannah Inn
518,Sajanan,TN,71.58,scattered clouds,37.0573,9.2426,Centre de culture du tabac sejenene
519,Sinnamary,GF,79.21,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
520,Changping,CN,76.51,heavy intensity rain,40.2186,116.2197,Huachang Hotel
524,Kuroishi,JP,82.58,few clouds,40.6389,140.5922,Takara Onsen Kuroishi
526,Prabumulih,ID,70.83,few clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
527,Xique-Xique,BR,78.48,clear sky,-10.8218,-42.7263,Hotel J. Macedo
529,Bol,TD,80.28,overcast clouds,13.4586,14.7147,Hotel 3 Etoiles
530,Palmas Bellas,PA,82.35,overcast clouds,9.2319,-80.0867,Estación de Chagres
531,Dondo,MZ,65.71,broken clouds,-19.6094,34.7431,Arco Iris
532,Singaraja,ID,75.92,scattered clouds,-8.112,115.0882,Puri Bagus Lovina Resort
535,Kelo,TD,75.63,broken clouds,9.3086,15.8066,Plantation de Kelo
536,Los Llanos De Aridane,ES,67.75,clear sky,28.6585,-17.9182,Valle Aridane
539,Digapahandi,IN,80.96,overcast clouds,19.3667,84.5833,Tiffin Hotel
540,Sechura,PE,74.32,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
542,Liuhe,CN,71.42,few clouds,42.2401,125.7172,Grain Hostel
543,Nouadhibou,MR,67.62,few clouds,20.931,-17.0347,El Medina
545,Zhezkazgan,KZ,76.51,overcast clouds,47.8043,67.7144,Hotel Zumrat
550,Conde,BR,72.86,overcast clouds,-7.2597,-34.9075,Pousada Beija Flor
551,Zhangjiakou,CN,69.78,overcast clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
552,Honiara,SB,83.53,broken clouds,-9.4333,159.95,Heritage Park Hotel
553,Majene,ID,74.43,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
558,Kudahuvadhoo,MV,82.58,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
561,Alanya,TR,77.13,clear sky,36.5438,31.9998,Panorama Hotel
562,Garowe,SO,79.48,overcast clouds,8.4054,48.4845,Curubo Hotel
563,Sampit,ID,73.6,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
564,Kalemie,CD,69.04,scattered clouds,-5.9475,29.1947,Mahobilali
565,Kalabo,ZM,64.36,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
566,Santa Rosa Del Sur,CO,82.89,scattered clouds,7.9644,-74.0544,Hotel hoquidea del sur
567,Sompeta,IN,82.17,overcast clouds,18.9333,84.6,Netaji's Home
569,Hastings,GB,67.32,clear sky,50.8552,0.5729,Zanzibar Hotel
571,Trenggalek,ID,72.27,overcast clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
572,Xuzhou,CN,73.44,light rain,34.1805,117.1571,Thank Inn Chain Hotel Jiangsu xuzhou tongshan district Beijing south road
573,Nador,MA,73.65,clear sky,35.174,-2.9287,Hôtel La Giralda
575,Praia Da Vitoria,PT,70.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
577,Seydi,TM,83.23,clear sky,39.4816,62.9137,Seydi oteli
579,Faya,SA,72.12,overcast clouds,18.3851,42.4509,مقبرة ال مجمل
580,Trebinje,BA,68.36,few clouds,42.7119,18.3442,Hotel Aćimović
581,Cap-Aux-Meules,CA,64.13,overcast clouds,47.3821,-61.8597,Auberge Madeli
582,Dossor,KZ,84.38,scattered clouds,47.5272,52.9811,"Gostinitsa Orpk ""Nauryz"""
583,Nerchinsk,RU,66.02,overcast clouds,51.9833,116.5833,Transbaikal N. Hotel
584,Bagdarin,RU,62.31,broken clouds,54.4333,113.6,Gostevoy Dom Terem
585,Cayenne,GF,82.44,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
586,Pamekasan,ID,76.71,scattered clouds,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
588,Kupang,ID,70.38,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
589,Port Hardy,CA,61.03,overcast clouds,50.6996,-127.4199,Airport Inn
590,Plyussa,RU,62.87,clear sky,58.4308,29.3654,Service hotel
593,Lokoja,NG,74.08,overcast clouds,7.8024,6.743,Hotel Charvid
595,Araguacu,BR,82.49,clear sky,-12.9306,-49.8264,Hotel Tocantins
596,Stuttgart,DE,69.4,few clouds,48.7823,9.177,Hotel Unger
597,Tampere,FI,63.0,clear sky,61.4991,23.7871,Holiday Club Tampere Spa
598,Sundsvall,SE,62.56,clear sky,62.3913,17.3063,Clarion Collection Hotel Grand Sundsvall
600,Ust-Nera,RU,64.96,scattered clouds,64.5667,143.2,Hotel Ust-Nera
601,Abancay,PE,68.86,few clouds,-13.6339,-72.8814,Siball Hotel
602,Ziarat,PK,69.98,scattered clouds,30.3823,67.7282,Pakiza Guest House
603,Basco,PH,82.65,broken clouds,20.4487,121.9702,Nathaniel's Lodge
604,Mananara,MG,65.12,few clouds,-16.1667,49.7667,Chez Roger
607,Rawlins,US,82.29,few clouds,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
608,San Andres,CO,81.99,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
611,Sao Mateus,BR,71.19,clear sky,-18.7161,-39.8589,Hotel Rio Norte
612,Valparaiso,CL,67.64,clear sky,-33.0393,-71.6273,Hotel Ultramar
613,Brasileia,BR,84.49,broken clouds,-11.0161,-68.7481,Pousada Tobias
614,Natal,BR,74.05,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
615,Korla,CN,78.49,overcast clouds,41.7597,86.1469,Gulisitan Hotel
616,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
621,Meulaboh,ID,74.93,broken clouds,4.1363,96.1285,Kost Pria
622,Huntsville,US,82.65,light rain,34.7304,-86.5861,Embassy Suites by Hilton Huntsville Hotel & Spa
624,Plattsburgh,US,75.96,broken clouds,44.6995,-73.4529,La Quinta Inn & Suites by Wyndham Plattsburgh
626,Smithers,CA,60.75,light rain,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
627,Diffa,NE,73.06,overcast clouds,13.3154,12.6113,ProDAF/Diffa
628,Puerto Colombia,CO,84.29,broken clouds,10.9878,-74.9547,Hotel El Emigrante
629,Seoul,KR,78.28,scattered clouds,37.5683,126.9778,롯데호텔 서울
632,Asau,RO,69.28,clear sky,46.4333,26.4,Casa Mika Ciobanus
635,Inhambane,MZ,63.7,light rain,-23.865,35.3833,Oceano
639,Najran,SA,73.47,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
640,Ampanihy,MG,66.22,clear sky,-24.7,44.75,Angora Hotel
643,Paveh,IR,73.42,clear sky,35.0434,46.3565,اقامتگاه بوم‌گردی حسن ساعدی
646,Barguzin,RU,65.57,overcast clouds,53.6167,109.6167,"Gostevoy Dom S.barguzin ""Vizit"""
647,Afua,BR,77.11,heavy intensity rain,-0.1567,-50.3867,Hotel Dias
648,Pontianak,ID,76.98,mist,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
649,Bowen,AU,63.93,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
650,Atasu,KZ,71.73,overcast clouds,48.6814,71.6433,Dostyk
651,Waddan,LY,80.24,clear sky,29.1614,16.139,محل الشريف محمد العايب
652,Boyolangu,ID,72.0,broken clouds,-8.1181,111.8935,Yos ega cv
655,Ofunato,JP,79.0,overcast clouds,39.0717,141.7167,Ofunato Hot Spring
656,Lensk,RU,70.63,scattered clouds,60.7253,114.9278,ТинОрС
657,Guiren,CN,73.74,broken clouds,33.6697,118.1889,Suyuan Hotel
659,Passos,BR,69.66,scattered clouds,-20.7189,-46.6097,AL
660,Mnogovershinnyy,RU,67.42,few clouds,53.9353,139.9242,Kvartsevaya Sopka
661,Auki,SB,82.56,broken clouds,-8.7676,160.7034,Auki Motel
662,Redmond,US,80.85,broken clouds,47.674,-122.1215,Seattle Marriott Redmond
663,Manta,EC,75.07,overcast clouds,-0.95,-80.7333,Balandra Hotel
665,Dharchula,IN,74.62,overcast clouds,29.85,80.5333,Mahara Hotel
667,Suzhou,CN,80.47,overcast clouds,31.3114,120.6181,Holiday Inn Jasmine Suzhou
668,Myshkin,RU,60.98,clear sky,57.7897,38.4545,Koshkin Dom
669,Buta,CD,69.75,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
670,Wanxian,CN,75.85,few clouds,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
671,Watsa,CD,64.49,overcast clouds,3.0372,29.5355,Hôtel Le Pacifique
672,Maarianhamina,AX,67.86,clear sky,60.0973,19.9348,Park Alandia Hotel
673,Belmonte,BR,73.9,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
674,Arica,CL,61.03,overcast clouds,-18.475,-70.3042,Hostal Jardin Del Sol
676,Pangnirtung,CA,60.37,broken clouds,66.1451,-65.7125,Kilabuk Lodge
678,Ayagoz,KZ,65.17,clear sky,47.9714,80.4392,Gostinitsa Nur
680,Merrill,US,83.8,clear sky,45.1805,-89.6835,Prairie Motel
681,Bela,IN,82.96,overcast clouds,25.9333,81.9833,Raj Bhawan
683,Lazaro Cardenas,MX,84.18,overcast clouds,17.9583,-102.2,quinta antigua
684,Saint-Francois,FR,68.18,clear sky,46.4154,3.9054,Manoir Du Bonheur
