,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,72.72,94,90,10.36,overcast clouds
1,Bethel,US,41.3712,-73.414,84.69,95,73,2.66,broken clouds
2,Dunedin,NZ,-45.8742,170.5036,49.8,92,100,10.0,overcast clouds
3,Lebu,CL,-37.6167,-73.65,48.69,69,6,17.11,clear sky
4,Vila Velha,BR,-20.3297,-40.2925,73.35,83,0,10.36,clear sky
5,Faanui,PF,-16.4833,-151.75,79.43,73,30,22.84,scattered clouds
6,Vaini,TO,-21.2,-175.2,78.96,78,75,9.22,broken clouds
7,Busselton,AU,-33.65,115.3333,43.09,78,6,9.19,clear sky
8,Banepa,NP,27.6298,85.5214,68.32,100,75,3.44,broken clouds
9,Port Alfred,ZA,-33.5906,26.891,56.53,74,0,8.66,clear sky
10,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,100,90,4.47,light intensity shower rain
11,Iqaluit,CA,63.7506,-68.5145,50.74,70,68,11.21,broken clouds
12,Victoria,HK,22.2855,114.1577,82.45,89,100,4.0,light rain
13,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,16.11,scattered clouds
14,Bluff,NZ,-46.6,168.3333,44.8,79,100,10.16,overcast clouds
15,Raga,SS,8.4596,25.678,70.12,96,100,3.89,overcast clouds
16,Esperance,AU,-33.8667,121.9,52.56,77,12,9.33,few clouds
17,Mangan,IN,27.5167,88.5333,76.08,94,100,0.89,overcast clouds
18,Kasongo-Lunda,CD,-6.4667,16.8167,72.46,32,79,0.49,broken clouds
19,Albany,US,42.6001,-73.9662,77.76,89,98,4.09,moderate rain
20,Mahebourg,MU,-20.4081,57.7,68.25,75,31,15.75,scattered clouds
21,Castro,BR,-24.7911,-50.0119,54.5,98,26,4.59,scattered clouds
22,Lasa,IT,46.6166,10.7002,63.34,95,86,6.85,overcast clouds
23,Chokurdakh,RU,70.6333,147.9167,40.05,80,100,15.77,overcast clouds
24,Guerrero Negro,MX,27.9769,-114.0611,78.89,54,0,16.8,clear sky
25,Mackay,AU,-21.15,149.2,66.04,47,61,10.09,broken clouds
26,East London,ZA,-33.0153,27.9116,57.49,60,0,6.4,clear sky
27,Vung Tau,VN,10.346,107.0843,79.14,87,100,13.27,overcast clouds
28,Ulukulevo,RU,54.4355,56.3221,61.05,79,54,4.79,broken clouds
29,Kavieng,PG,-2.5744,150.7967,83.03,78,94,11.18,light rain
30,Togur,RU,58.3631,82.8265,54.36,98,94,5.14,overcast clouds
31,Saint George,US,37.1041,-113.5841,105.64,21,1,4.0,clear sky
32,Yellowknife,CA,62.456,-114.3525,61.32,47,2,8.01,clear sky
33,San Quintin,MX,30.4833,-115.95,72.88,71,98,11.03,overcast clouds
34,Makakilo City,US,21.3469,-158.0858,86.32,52,75,10.36,broken clouds
35,Acapulco,MX,16.8634,-99.8901,85.82,74,75,6.91,broken clouds
36,Poum,NC,-20.2333,164.0167,74.64,73,1,2.77,clear sky
37,Sambava,MG,-14.2667,50.1667,67.77,85,61,9.22,broken clouds
38,Yicheng,CN,31.3705,119.8703,77.72,89,100,11.9,overcast clouds
39,Menongue,AO,-14.6585,17.691,55.44,47,34,5.41,scattered clouds
40,Saint-Philippe,RE,-21.3585,55.7679,69.39,77,35,11.32,scattered clouds
41,Isangel,VU,-19.55,169.2667,82.51,78,20,5.75,few clouds
42,Yakeshi,CN,49.2833,120.7333,66.07,97,100,13.38,overcast clouds
43,Atuona,PF,-9.8,-139.0333,78.33,78,20,25.86,light rain
44,Pisco,PE,-13.7,-76.2167,64.45,77,90,10.36,overcast clouds
45,Bredasdorp,ZA,-34.5322,20.0403,53.28,96,2,3.71,clear sky
46,Mar Del Plata,AR,-38.0023,-57.5575,50.0,68,75,15.99,shower rain
47,Hilo,US,19.7297,-155.09,91.27,83,90,5.75,moderate rain
48,Avarua,CK,-21.2078,-159.775,78.85,83,40,16.11,scattered clouds
49,Bambous Virieux,MU,-20.3428,57.7575,68.22,75,33,15.61,scattered clouds
50,Ushuaia,AR,-54.8,-68.3,35.26,87,0,8.05,clear sky
51,Georgetown,MY,5.4112,100.3354,80.89,89,20,0.0,few clouds
52,Okha,RU,53.5739,142.9478,64.17,70,6,18.19,clear sky
53,Puerto Ayora,EC,-0.7393,-90.3518,72.55,92,92,5.99,overcast clouds
54,Punta Arenas,CL,-53.15,-70.9167,37.51,81,75,6.91,broken clouds
55,Kyren,RU,51.6828,102.1408,58.73,97,100,1.45,moderate rain
56,Husavik,IS,66.0449,-17.3389,55.94,67,39,2.33,scattered clouds
57,Moultonborough,US,43.7548,-71.3967,72.54,94,100,1.88,overcast clouds
58,Madang,PG,-5.2246,145.7966,78.51,83,100,5.57,overcast clouds
59,Leningradskiy,RU,69.3833,178.4167,57.04,61,40,10.51,scattered clouds
60,Kiunga,PG,-6.1219,141.2906,74.05,99,100,2.19,overcast clouds
61,Bamora,IN,24.0552,78.0909,87.84,57,100,10.8,overcast clouds
62,Ilulissat,GL,69.2167,-51.1,57.22,51,20,4.61,few clouds
63,Hambantota,LK,6.1241,81.1185,75.54,100,75,1.14,broken clouds
64,Rikitea,PF,-23.1203,-134.9692,71.78,76,99,27.07,overcast clouds
65,Leshan,CN,29.5623,103.7639,73.42,95,100,0.6,moderate rain
66,Cape Town,ZA,-33.9258,18.4232,56.1,97,2,4.83,clear sky
67,Teyateyaneng,LS,-29.1472,27.7489,37.22,38,0,2.93,clear sky
68,Vao,NC,-22.6667,167.4833,72.46,82,1,8.86,clear sky
69,Vero Beach,US,27.6386,-80.3973,89.06,71,20,4.0,few clouds
70,Ponta Delgada,PT,37.7333,-25.6667,68.72,73,20,8.05,few clouds
71,Anadyr,RU,64.75,177.4833,59.0,72,100,15.01,overcast clouds
72,Grand Gaube,MU,-20.0064,57.6608,68.38,79,39,5.99,scattered clouds
73,Caravelas,BR,-17.7125,-39.2481,70.07,78,0,6.42,clear sky
74,Qaanaaq,GL,77.484,-69.3632,35.08,95,100,3.89,light rain
75,Yeppoon,AU,-23.1333,150.7333,55.18,52,20,7.76,few clouds
76,Viedma,AR,-40.8135,-62.9967,46.09,76,40,25.1,scattered clouds
77,Norman Wells,CA,65.282,-126.8329,77.77,25,70,3.65,broken clouds
78,Cabo San Lucas,MX,22.8909,-109.9124,98.51,54,40,14.97,scattered clouds
79,Svobodnyy,RU,51.4,128.1333,69.71,61,22,2.57,few clouds
80,Anchorage,US,61.2181,-149.9003,81.75,50,1,6.91,clear sky
81,Hermanus,ZA,-34.4187,19.2345,53.91,90,6,9.1,clear sky
82,Narsaq,GL,60.9167,-46.05,55.62,67,100,1.07,overcast clouds
83,Itaituba,BR,-4.2761,-55.9836,84.22,54,54,2.3,broken clouds
84,Kapaa,US,22.0752,-159.319,84.18,77,90,1.01,moderate rain
85,Tazovskiy,RU,67.4667,78.7,40.05,82,16,6.22,few clouds
86,Kasempa,ZM,-13.4584,25.8338,55.22,60,80,5.59,broken clouds
87,Te Anau,NZ,-45.4167,167.7167,46.0,92,100,2.91,overcast clouds
88,Mitsamiouli,KM,-11.3847,43.2844,77.59,68,90,9.24,overcast clouds
89,Nakamura,JP,32.9833,132.9333,74.88,98,100,8.34,heavy intensity rain
90,Union,US,40.6334,-74.2663,90.07,75,1,6.91,clear sky
91,Alofi,NU,-19.0595,-169.9187,76.93,80,11,20.31,few clouds
92,Mataura,NZ,-46.1927,168.8643,44.47,93,99,2.17,overcast clouds
93,Palembang,ID,-2.9167,104.7458,71.56,94,12,3.44,few clouds
94,Tuktoyaktuk,CA,69.4541,-133.0374,60.93,59,38,3.24,scattered clouds
95,Pacific Grove,US,36.6177,-121.9166,92.57,78,1,5.01,clear sky
96,Hukvaldy,CZ,49.6238,18.2219,70.03,85,75,3.44,light rain
97,Pevek,RU,69.7008,170.3133,45.59,85,98,12.44,overcast clouds
98,Khani,GE,41.9563,42.9566,62.17,63,21,5.35,few clouds
99,Nova Olimpia,BR,-14.7972,-57.2881,82.22,31,8,3.29,clear sky
100,Alugan,PH,12.2188,125.4808,79.2,89,100,4.81,overcast clouds
101,Dikson,RU,73.5069,80.5464,34.12,91,99,10.6,overcast clouds
102,Tasiilaq,GL,65.6145,-37.6368,42.96,73,100,5.5,overcast clouds
103,Erenhot,CN,43.6475,111.9767,70.03,64,0,14.65,clear sky
104,Teguldet,RU,57.3064,88.1667,53.38,98,86,3.56,overcast clouds
105,Pleven,BG,43.4167,24.6167,76.68,58,0,7.23,clear sky
106,Raudeberg,NO,61.9875,5.1352,54.27,76,69,20.65,broken clouds
107,Butaritari,KI,3.0707,172.7902,84.06,75,11,16.75,few clouds
108,Tiksi,RU,71.6872,128.8694,40.46,72,91,6.98,overcast clouds
109,Nikolskoye,RU,59.7035,30.7861,63.01,59,0,3.36,clear sky
110,Roald,NO,62.5833,6.1333,58.12,87,90,26.46,overcast clouds
111,Catemaco,MX,18.4167,-95.1167,85.75,71,89,5.95,overcast clouds
112,Daru,PG,-9.0763,143.2092,78.15,88,100,12.8,overcast clouds
113,San Patricio,US,28.017,-97.5169,92.12,52,8,14.85,clear sky
114,Tuatapere,NZ,-46.1333,167.6833,44.82,93,100,3.78,overcast clouds
115,Khandyga,RU,62.6667,135.6,66.92,53,51,4.7,broken clouds
116,Labuhan,ID,-6.8844,112.2051,75.18,81,73,8.9,broken clouds
117,Mount Gambier,AU,-37.8333,140.7667,47.07,84,97,5.17,overcast clouds
118,Ushtobe,KZ,45.2514,77.9838,68.77,34,0,7.18,clear sky
119,Hobart,AU,-42.8794,147.3294,48.92,73,20,3.0,few clouds
120,Sterlitamak,RU,53.6246,55.9502,63.12,80,4,3.33,clear sky
121,Thompson,CA,55.7435,-97.8558,70.07,28,75,7.25,broken clouds
122,Lukovetskiy,RU,64.2956,41.9211,57.18,72,4,3.11,clear sky
123,Hurghada,EG,27.2574,33.8129,90.45,28,16,16.84,few clouds
124,Araguari,BR,-18.6472,-48.1872,71.42,31,23,4.52,few clouds
125,Vallenar,CL,-28.5708,-70.7581,68.86,13,100,2.26,overcast clouds
126,Hays,US,30.0502,-98.0336,94.08,51,0,7.0,clear sky
127,Nantucket,US,41.2835,-70.0995,79.14,95,90,8.05,fog
128,Labrea,BR,-7.2586,-64.7981,86.05,52,83,1.36,broken clouds
129,Karratha,AU,-20.7377,116.8463,64.74,26,18,9.66,few clouds
130,Talnakh,RU,69.4865,88.3972,53.6,95,99,4.41,light rain
131,Airai,TL,-8.9266,125.4092,56.16,62,99,2.73,overcast clouds
132,Geraldton,AU,-28.7667,114.6,50.41,93,3,11.5,clear sky
133,Beian,NO,63.6559,9.5683,56.55,82,75,21.85,light intensity shower rain
134,Tiznit,MA,29.5833,-9.5,93.15,23,46,0.54,scattered clouds
135,Hasaki,JP,35.7333,140.8333,77.4,86,57,6.06,broken clouds
136,Lagos,NG,6.5833,3.75,75.58,90,100,4.12,overcast clouds
137,Emerald,AU,-23.5333,148.1667,54.99,45,9,9.22,clear sky
138,Avera,US,33.194,-82.5271,92.37,60,87,8.63,overcast clouds
139,Port Elizabeth,ZA,-33.918,25.5701,48.09,81,8,8.86,clear sky
140,Bati,ET,11.1833,40.0167,68.56,60,100,11.61,overcast clouds
141,Cidreira,BR,-30.1811,-50.2056,57.99,75,7,12.44,clear sky
142,Klaksvik,FO,62.2266,-6.589,49.12,88,8,11.99,clear sky
143,Barras,BR,-4.2444,-42.2944,84.16,55,90,9.75,overcast clouds
144,Ostrovnoy,RU,68.0531,39.5131,58.33,69,83,5.7,broken clouds
145,Miri,MY,4.4148,114.0089,76.1,90,100,4.54,overcast clouds
146,Kodiak,US,57.79,-152.4072,69.31,52,1,5.75,clear sky
147,Bhainsa,IN,26.9548,76.9012,90.39,60,94,11.12,overcast clouds
148,Touros,BR,-5.1989,-35.4608,74.3,82,40,13.06,scattered clouds
149,Christchurch,NZ,-43.5333,172.6333,52.0,87,90,1.99,overcast clouds
150,Arlit,NE,18.7369,7.3853,92.05,26,5,9.91,clear sky
151,Havre-Saint-Pierre,CA,50.2334,-63.5986,62.58,73,45,14.36,scattered clouds
152,Dingle,PH,10.9995,122.6711,77.09,90,82,8.39,light rain
153,De-Kastri,RU,51.4667,140.7833,71.24,60,72,8.55,broken clouds
154,Sorland,NO,67.667,12.6934,52.99,83,91,12.24,overcast clouds
155,Fort Smith,US,35.3859,-94.3986,91.38,69,40,10.36,thunderstorm
156,Minas,UY,-34.3759,-55.2377,48.67,69,5,14.85,clear sky
157,Walvis Bay,NA,-22.9575,14.5053,74.08,31,3,10.49,clear sky
158,Bull Savanna,JM,17.8868,-77.5902,82.94,69,39,15.43,scattered clouds
159,Rairangpur,IN,22.2676,86.1751,79.12,87,100,1.81,overcast clouds
160,Zhigansk,RU,66.7697,123.3711,49.69,58,73,16.82,broken clouds
161,Severo-Kurilsk,RU,50.6789,156.125,56.71,97,100,2.01,overcast clouds
162,Okhotsk,RU,59.3833,143.3,61.34,80,29,3.76,scattered clouds
163,Kysyl-Syr,RU,63.8986,122.7617,55.92,69,67,6.64,broken clouds
164,Marechal Candido Rondon,BR,-24.5561,-54.0567,57.25,63,8,5.75,clear sky
165,Iquitos,PE,-3.7481,-73.2472,80.64,83,75,5.75,broken clouds
166,Erdenet,MN,49.0333,104.0833,62.6,85,99,2.77,overcast clouds
167,Lagoa,PT,39.05,-27.9833,67.3,71,12,11.88,few clouds
168,College,US,64.8569,-147.8028,80.58,47,75,9.22,haze
169,Cherskiy,RU,68.75,161.3,42.66,88,100,18.57,light rain
170,Cervo,ES,43.6702,-7.4101,67.19,90,8,11.65,clear sky
171,Asfi,MA,32.2994,-9.2372,72.63,74,0,17.52,clear sky
172,San Cristobal,VE,7.7669,-72.225,80.78,64,41,5.03,scattered clouds
173,Longyearbyen,SJ,78.2186,15.6401,46.24,81,75,9.22,broken clouds
174,Angoche,MZ,-16.2325,39.9086,67.03,88,1,11.07,clear sky
175,Kattivakkam,IN,13.2167,80.3167,80.69,75,100,13.15,overcast clouds
176,Sitka,US,57.0531,-135.33,60.69,77,90,4.61,light rain
177,Umm Kaddadah,SD,13.6017,26.6876,88.32,35,100,6.24,overcast clouds
178,Namibe,AO,-15.1961,12.1522,66.33,93,9,0.74,clear sky
179,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,82.44,27,0,3.62,clear sky
180,Aklavik,CA,68.2191,-135.0107,82.31,30,41,9.55,scattered clouds
181,New Norfolk,AU,-42.7826,147.0587,48.58,73,63,5.01,broken clouds
182,Ribeira Grande,PT,38.5167,-28.7,68.58,71,54,10.6,broken clouds
183,Ape,LV,57.5393,26.6929,63.72,76,86,3.13,overcast clouds
184,Maumere,ID,-8.6199,122.2111,76.3,80,88,9.04,overcast clouds
185,Juba,SS,4.8517,31.5825,69.93,86,100,2.06,light rain
186,Kaitangata,NZ,-46.2817,169.8464,45.81,89,100,6.15,overcast clouds
187,Manokwari,ID,-0.8667,134.0833,75.52,92,100,6.31,light rain
188,Luderitz,NA,-26.6481,15.1594,65.82,35,0,6.69,clear sky
189,Ochamchira,GE,42.7121,41.4721,73.85,81,0,3.49,clear sky
190,Zhicheng,CN,30.2956,111.5047,76.14,92,14,3.27,light rain
191,Hit,IQ,33.6416,42.8251,96.33,11,0,10.67,clear sky
192,Jinan,CN,36.6683,116.9972,77.77,79,35,4.47,light rain
193,Kruisfontein,ZA,-34.0033,24.7314,45.88,75,0,5.28,clear sky
194,Ahipara,NZ,-35.1667,173.1667,61.0,83,99,17.34,overcast clouds
195,Marshall,US,34.3834,-86.3333,80.78,68,40,4.0,scattered clouds
196,Yaan,NG,7.3833,8.5667,72.09,97,84,4.27,broken clouds
197,Qaqortoq,GL,60.7167,-46.0333,55.9,67,100,3.31,overcast clouds
198,Olafsvik,IS,64.8945,-23.7142,48.7,86,48,12.84,scattered clouds
199,Ryki,PL,51.6257,21.9327,73.35,81,86,1.66,overcast clouds
200,Carnarvon,AU,-24.8667,113.6333,61.03,58,85,11.52,overcast clouds
201,Stornoway,GB,58.2093,-6.3865,57.16,82,90,10.36,overcast clouds
202,Boat Of Garten,GB,57.2491,-3.759,61.5,85,100,8.43,overcast clouds
203,Belaya Gora,RU,68.5333,146.4167,42.08,62,100,15.93,overcast clouds
204,Ahuimanu,US,21.4447,-157.8378,87.51,59,40,13.8,scattered clouds
205,Baykit,RU,61.67,96.37,57.25,98,100,5.61,moderate rain
206,Maunabo,PR,18.0072,-65.8993,85.69,84,11,12.15,few clouds
207,Kouvola,FI,60.8667,26.7,64.72,73,0,5.75,clear sky
208,Katherine,AU,-14.4667,132.2667,64.72,68,30,5.75,scattered clouds
209,Hamilton,US,39.1834,-84.5333,84.42,72,40,1.99,scattered clouds
210,Muli,MV,2.9167,73.5667,81.91,77,77,9.6,broken clouds
211,Monrovia,LR,6.3005,-10.7969,74.97,92,100,7.02,moderate rain
212,Morant Bay,JM,17.8815,-76.4093,87.42,75,34,12.44,scattered clouds
213,Pahrump,US,36.2083,-115.9839,107.69,14,21,5.01,few clouds
214,Nizhniy Tsasuchey,RU,50.5167,115.1333,63.19,96,100,12.53,overcast clouds
215,Lompoc,US,34.6391,-120.4579,90.79,65,1,12.66,clear sky
216,Acari,PE,-15.4311,-74.6158,68.13,68,18,5.99,few clouds
217,Beisfjord,NO,68.3751,17.5988,56.05,94,100,1.05,light rain
218,Kathu,TH,7.9178,98.3332,86.7,87,14,7.74,few clouds
219,Port-Gentil,GA,-0.7193,8.7815,75.36,75,69,10.13,broken clouds
220,Todos Santos,MX,23.45,-110.2167,98.01,79,7,7.09,clear sky
221,Acarau,BR,-2.8856,-40.12,79.32,77,20,12.21,few clouds
222,Chuy,UY,-33.6971,-53.4616,45.86,68,1,10.8,clear sky
223,Provideniya,RU,64.3833,-173.3,47.1,95,100,8.57,overcast clouds
224,Olinda,BR,-8.0089,-34.8553,73.13,83,75,2.3,broken clouds
225,Clyde River,CA,70.4692,-68.5914,36.77,94,100,4.47,light rain
