,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Dunhua,CN,43.3725,128.2425,70.38,94,79,2.98,broken clouds
227,Jibuti,DJ,11.5,42.5,89.02,41,100,7.65,light rain
228,Rawson,AR,-43.3002,-65.1023,43.83,67,82,18.84,broken clouds
229,Zonguldak,TR,41.25,31.8333,68.7,61,0,3.8,clear sky
230,Huilong,CN,31.8111,121.655,77.99,90,2,8.23,clear sky
231,Batemans Bay,AU,-35.7167,150.1833,53.91,72,3,6.31,clear sky
232,Dogondoutchi,NE,13.6393,4.0287,91.67,44,94,5.03,overcast clouds
233,Evensk,RU,61.95,159.2333,59.05,73,100,3.83,overcast clouds
234,Tautira,PF,-17.7333,-149.15,84.0,77,24,22.57,light rain
235,Grand-Santi,GF,4.25,-54.3833,75.79,91,97,0.81,overcast clouds
236,Kenai,US,60.5544,-151.2583,77.02,67,1,6.91,clear sky
237,Port Blair,IN,11.6667,92.75,80.6,83,100,13.85,overcast clouds
238,Dire Dawa,ET,9.5931,41.8661,69.4,71,97,11.43,overcast clouds
239,Alibag,IN,18.6411,72.8792,78.87,89,100,7.58,light rain
240,Yzeure,FR,46.5644,3.355,63.21,98,1,4.21,clear sky
241,Aiquile,BO,-18.2041,-65.1807,58.78,63,24,9.42,few clouds
242,Saskylakh,RU,71.9167,114.0833,53.83,55,71,10.85,broken clouds
243,Bairiki,KI,1.3292,172.9752,86.0,70,75,11.5,broken clouds
244,Zyryanovsk,KZ,49.7386,84.2719,51.87,83,3,1.72,clear sky
245,Kshenskiy,RU,51.8408,37.7136,69.04,74,4,3.47,clear sky
246,Komsomolskiy,UZ,40.4272,71.7189,72.82,54,91,1.36,overcast clouds
247,Peniche,PT,39.3558,-9.3811,67.73,88,0,8.66,clear sky
248,Kaseda,JP,31.4167,130.3167,75.85,86,60,10.51,broken clouds
249,Tilichiki,RU,60.4667,166.1,51.06,87,100,4.21,overcast clouds
250,Arraial Do Cabo,BR,-22.9661,-42.0278,70.57,86,27,9.15,scattered clouds
251,Celestun,MX,20.8667,-90.4,81.79,79,51,13.94,broken clouds
252,Vardo,NO,70.3705,31.1107,52.23,83,92,5.48,overcast clouds
253,San Rafael,AR,-34.6177,-68.3301,47.32,29,0,7.49,clear sky
254,Lavrentiya,RU,65.5833,-171.0,49.82,82,87,10.96,overcast clouds
255,Saldanha,ZA,-33.0117,17.9442,55.04,86,0,8.14,clear sky
256,Abeche,TD,13.8292,20.8324,78.66,71,100,16.87,overcast clouds
257,Rocha,UY,-34.4833,-54.3333,46.0,60,3,14.61,clear sky
258,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,50.9,69,61,13.35,broken clouds
259,Saint-Augustin,CA,51.226,-58.6502,67.08,54,91,8.88,overcast clouds
260,Marovoay,MG,-16.1,46.6333,69.94,68,4,2.06,clear sky
261,Barcelona,ES,41.3888,2.159,76.44,83,20,3.44,few clouds
262,Sabya,SA,17.1495,42.6254,90.32,52,100,7.16,overcast clouds
263,Broome,US,42.2506,-75.833,81.07,86,90,5.01,overcast clouds
264,Akdepe,TM,42.0551,59.3788,78.8,21,0,7.65,clear sky
265,Ila,NO,63.4305,10.3705,56.5,78,90,5.99,overcast clouds
266,Ambulu,ID,-8.345,113.6058,70.83,90,28,3.11,scattered clouds
267,Kavaratti,IN,10.5669,72.642,82.26,79,86,20.87,overcast clouds
268,Mehamn,NO,71.0357,27.8492,48.99,88,64,15.52,broken clouds
269,Wuan,CN,31.6836,112.0044,75.74,90,24,5.41,few clouds
270,Alexandria,EG,31.2156,29.9553,79.23,78,0,8.7,clear sky
271,Aguas Vermelhas,BR,-15.7472,-41.46,66.65,51,4,4.41,clear sky
272,Coquimbo,CL,-29.9533,-71.3436,56.93,76,0,0.0,clear sky
273,Sola,VU,-13.8833,167.55,81.14,76,19,15.05,few clouds
274,Ponta Do Sol,PT,32.6667,-17.1,71.71,84,1,5.1,clear sky
275,Pangody,RU,65.85,74.4859,43.36,84,1,4.05,clear sky
276,Kongolo,CD,-5.3833,27.0,74.12,41,66,3.87,broken clouds
277,Omsukchan,RU,62.5333,155.8,53.33,92,100,5.28,light rain
278,Ottumwa,US,41.02,-92.4113,83.08,60,20,3.0,few clouds
279,Manjeshwar,IN,12.7194,74.8861,74.35,93,100,11.05,overcast clouds
280,Padang,ID,-0.9492,100.3543,75.65,81,24,3.69,few clouds
281,Kahului,US,20.8947,-156.47,86.02,75,40,27.63,scattered clouds
282,Le Port,RE,-20.9373,55.2919,69.8,70,75,9.57,broken clouds
283,Sawakin,SD,19.1059,37.3321,90.61,48,100,5.41,overcast clouds
284,Port Macquarie,AU,-31.4333,152.9167,55.89,57,1,10.42,clear sky
285,North Platte,US,41.1239,-100.7654,90.0,53,1,4.0,clear sky
286,Salalah,OM,17.0151,54.0924,77.09,94,90,6.91,light intensity drizzle
287,Biaora,IN,23.8667,76.9167,87.78,58,100,10.02,overcast clouds
288,Hualmay,PE,-11.0964,-77.6139,66.33,75,18,10.76,few clouds
289,Torbay,CA,47.6666,-52.7314,68.77,89,90,16.11,overcast clouds
290,Sobolevo,RU,54.4299,31.8996,72.12,68,78,1.88,broken clouds
291,Leh,IN,34.1667,77.5833,65.03,33,0,6.69,clear sky
292,Half Moon Bay,US,37.4636,-122.4286,98.92,100,1,1.99,clear sky
293,Broken Hill,AU,-31.95,141.4333,42.12,78,46,6.24,scattered clouds
294,Jalu,LY,29.0331,21.5482,79.92,53,0,15.64,clear sky
295,Katsuura,JP,35.1333,140.3,84.11,85,47,6.04,scattered clouds
296,Khorixas,NA,-20.3667,14.9667,67.39,34,41,8.79,scattered clouds
297,Marystown,CA,47.1666,-55.1483,60.4,82,100,9.13,overcast clouds
298,Paamiut,GL,61.994,-49.6678,46.22,95,100,4.7,light rain
299,Rudbar,AF,30.15,62.6,93.99,30,12,8.66,few clouds
300,Durango,MX,24.8333,-104.8333,76.23,45,81,8.05,broken clouds
301,Henties Bay,NA,-22.116,14.2845,73.85,55,16,8.32,few clouds
302,Tongliao,CN,43.6125,122.2653,75.11,73,71,13.8,broken clouds
303,La Paz,BO,-16.5,-68.15,58.98,13,20,9.22,few clouds
304,Kiomboi,TZ,-4.2667,34.3667,60.26,42,87,10.07,overcast clouds
305,Souillac,MU,-20.5167,57.5167,68.36,79,24,14.16,few clouds
306,Kirakira,SB,-10.4544,161.9205,82.87,79,36,11.03,scattered clouds
307,Sabang,ID,5.8933,95.3214,82.04,72,71,18.84,broken clouds
308,Caluquembe,AO,-13.7833,14.6833,58.75,38,27,3.36,scattered clouds
309,Soyo,AO,-6.1349,12.3689,71.74,90,57,5.57,broken clouds
310,Maceio,BR,-9.6658,-35.7353,76.44,83,20,3.44,few clouds
311,Upernavik,GL,72.7868,-56.1549,40.1,74,99,12.15,overcast clouds
312,Jamsa,FI,61.8642,25.19,63.32,68,0,3.98,clear sky
313,Axim,GH,4.8699,-2.2405,76.3,78,59,5.99,broken clouds
314,Chabahar,IR,25.2919,60.643,83.53,79,59,8.77,broken clouds
315,High Level,CA,58.5169,-117.136,55.51,71,90,3.44,light rain
316,Lata,PT,40.1629,-8.3327,65.05,82,0,2.33,clear sky
317,Goundi,TD,9.3627,17.366,73.76,89,99,2.06,overcast clouds
318,Hithadhoo,MV,-0.6,73.0833,82.02,73,17,3.06,few clouds
319,Shelburne,CA,44.0787,-80.2041,74.23,45,99,7.02,overcast clouds
320,Sangar,RU,63.9242,127.4739,57.99,63,100,8.37,overcast clouds
321,Johi,PK,26.6921,67.6133,94.39,58,53,11.5,broken clouds
322,Ebebiyin,GQ,2.1511,11.3353,68.94,94,100,4.63,overcast clouds
323,Khatanga,RU,71.9667,102.5,55.98,72,73,4.76,broken clouds
324,Along,IN,28.1667,94.7667,74.64,100,100,0.63,overcast clouds
325,Itarema,BR,-2.9248,-39.9167,79.05,78,22,11.03,few clouds
326,Pasni,PK,25.2631,63.471,83.19,85,30,16.24,scattered clouds
327,Skibotn,NO,69.3913,20.2679,52.47,82,100,3.31,overcast clouds
328,Springbok,ZA,-29.6643,17.8865,51.98,32,0,7.81,clear sky
329,Karaton,ID,-6.3424,106.1045,77.95,86,65,0.38,broken clouds
330,Dicabisagan,PH,17.0818,122.4157,79.23,88,99,3.44,overcast clouds
331,U Thong,TH,14.3751,99.8923,82.24,80,100,7.52,overcast clouds
332,Jambi,ID,-1.6,103.6167,72.12,93,8,3.04,clear sky
333,Makamba,BI,-4.1348,29.804,61.05,60,73,1.21,broken clouds
334,Sibolga,ID,1.7427,98.7792,74.26,76,43,3.47,moderate rain
335,Masterton,NZ,-40.9597,175.6575,57.18,88,99,15.9,light rain
336,Waipawa,NZ,-41.4122,175.5153,55.02,79,53,20.11,light rain
337,Preili,LV,56.2944,26.7246,65.77,92,39,4.03,scattered clouds
338,Lima,PE,-12.0432,-77.0282,61.14,77,90,5.75,overcast clouds
339,Ardakan,IR,32.31,54.0175,88.99,32,100,1.03,overcast clouds
340,Antofagasta,CL,-23.65,-70.4,56.48,76,100,2.15,overcast clouds
341,Shu,KZ,43.5983,73.7614,69.22,18,0,7.29,clear sky
342,Staunton,US,38.1496,-79.0717,89.69,63,75,14.97,broken clouds
343,Portales,US,34.1862,-103.3344,93.09,27,29,13.4,scattered clouds
344,Gat,IL,31.61,34.7642,84.4,63,0,5.66,clear sky
345,San Jeronimo,PE,-11.9472,-75.2829,57.92,50,55,6.8,broken clouds
346,Clonakilty,IE,51.6231,-8.8706,65.41,84,3,3.69,clear sky
347,Shingu,JP,33.7333,135.9833,78.91,92,100,7.96,overcast clouds
348,Byron Bay,AU,-28.65,153.6167,55.87,56,0,12.28,clear sky
349,Kungurtug,RU,50.5994,97.5228,50.99,97,100,0.94,overcast clouds
350,Hovd,MN,48.0056,91.6419,60.87,42,14,5.1,few clouds
351,Fare,PF,-16.7,-151.0167,79.72,70,16,22.41,light rain
352,Corinto,GR,37.9407,22.9573,83.62,63,0,5.21,clear sky
353,Haapsalu,EE,58.9431,23.5414,67.01,70,0,4.23,clear sky
354,Porto Belo,BR,-27.1578,-48.5531,65.97,83,0,4.92,clear sky
355,Doka,SD,13.5167,35.7667,74.68,79,82,10.02,broken clouds
356,Puerto Escondido,MX,15.85,-97.0667,86.7,62,96,6.82,overcast clouds
357,Ciudad Bolivar,VE,8.1222,-63.5497,84.07,61,43,9.44,scattered clouds
358,Pytalovo,RU,57.0679,27.9138,67.5,73,76,2.66,broken clouds
359,Araouane,ML,18.9048,-3.5265,99.86,13,9,8.55,clear sky
360,Bacolod,PH,10.6667,122.95,78.37,90,80,9.82,broken clouds
361,Barrow,US,71.2906,-156.7887,53.62,94,90,14.97,light rain
362,Westport,US,41.1415,-73.3579,85.95,85,75,1.01,broken clouds
363,Alice Springs,AU,-23.7,133.8833,36.95,75,0,0.0,clear sky
364,Fairbanks,US,64.8378,-147.7164,82.02,46,75,3.0,haze
365,Rehoboth,NA,-23.3167,17.0833,49.98,40,1,5.68,clear sky
366,Yumen,CN,40.2833,97.2,73.69,35,0,8.97,clear sky
367,Ginir,ET,7.1333,40.7,56.84,78,99,5.06,overcast clouds
368,Praya,CV,14.9215,-23.5087,75.74,83,40,10.36,scattered clouds
369,North Bend,US,43.4065,-124.2243,76.24,70,1,17.27,clear sky
370,Kisangani,CD,0.5167,25.2,71.33,94,100,1.9,overcast clouds
371,Codrington,AU,-38.2667,141.9667,48.81,82,82,9.73,broken clouds
372,Lugovaya,RU,56.05,37.4833,73.67,78,0,6.71,clear sky
373,Skjervoy,NO,70.0311,20.9714,51.6,85,92,7.54,overcast clouds
374,Mount Isa,AU,-20.7333,139.5,49.77,62,7,0.0,clear sky
375,Kalmar,SE,56.6616,16.3616,71.96,79,3,9.22,clear sky
376,Fukue,JP,32.6881,128.8419,79.09,78,67,10.76,broken clouds
377,Praxedis Guerrero,MX,31.3667,-106.0167,98.19,20,11,6.53,few clouds
378,Khimki,RU,55.9017,37.4375,73.98,78,0,6.71,clear sky
379,Pochutla,MX,15.7432,-96.4661,90.82,59,100,6.35,overcast clouds
380,Udarnyy,RU,54.3409,42.8611,69.84,69,47,2.8,scattered clouds
381,Grindavik,IS,63.8424,-22.4338,48.67,100,90,5.75,light intensity drizzle
382,Ritchie,ZA,-29.038,24.6028,45.48,52,0,2.95,clear sky
383,Kupino,RU,54.3663,77.2981,56.98,97,100,1.25,light rain
384,San Vicente,AR,-26.6167,-54.1333,49.48,86,1,1.99,clear sky
385,Kendari,ID,-3.945,122.4989,71.98,92,100,3.0,overcast clouds
386,Hillsboro,US,45.5229,-122.9898,85.01,46,40,3.0,scattered clouds
387,Balkanabat,TM,39.5108,54.3671,86.86,22,0,4.5,clear sky
388,Kharan,PK,28.5833,65.4167,89.76,53,15,12.95,few clouds
389,Clarence Town,AU,-32.5833,151.7833,55.35,69,7,12.77,clear sky
390,Vila,PT,42.0304,-8.1588,70.7,63,7,1.48,clear sky
391,Xinglongshan,CN,43.9561,125.4661,75.38,85,9,4.59,clear sky
392,Narwar,IN,25.65,77.9,83.17,71,100,14.67,light rain
393,Honningsvag,NO,70.9821,25.9704,50.04,84,53,17.36,broken clouds
394,Achinsk,RU,56.2694,90.4993,54.18,92,69,6.96,broken clouds
395,Assiniboia,CA,49.6334,-105.9845,96.28,19,81,10.69,broken clouds
396,Nome,US,64.5011,-165.4064,50.16,87,90,17.27,mist
397,Puerto Madero,MX,14.7208,-92.4215,88.0,66,40,10.36,scattered clouds
398,Gayny,RU,60.3071,54.3241,59.49,95,55,3.8,broken clouds
399,Aguimes,ES,27.9054,-15.4461,68.63,83,20,24.16,few clouds
400,Flin Flon,CA,54.7682,-101.865,72.36,33,100,9.48,overcast clouds
401,Toora-Khem,RU,52.4675,96.11,47.91,95,13,2.15,few clouds
402,Pandan,PH,14.0453,124.1694,81.01,85,100,5.84,overcast clouds
403,Portland,US,45.5234,-122.6762,85.55,44,20,1.99,few clouds
404,Manzanillo,CU,20.3433,-77.1167,86.72,63,96,7.0,very heavy rain
405,Laguna,US,38.421,-121.4238,103.44,25,1,3.0,clear sky
406,Atar,MR,20.5169,-13.0499,93.4,23,8,5.73,clear sky
407,Ous,RU,60.9058,61.5186,61.02,67,87,5.68,overcast clouds
408,Novo Aripuana,BR,-5.1206,-60.3797,81.73,64,46,3.29,scattered clouds
409,Macia,MZ,-25.0269,33.0989,56.12,80,0,4.29,clear sky
410,Jining,CN,35.405,116.5814,79.0,1,83,10.11,broken clouds
411,Abha,SA,18.2164,42.5053,71.85,28,40,4.61,scattered clouds
412,Muisne,EC,0.6,-80.0333,76.28,84,98,9.31,overcast clouds
413,Shache,CN,38.4167,77.2406,78.22,37,46,10.2,scattered clouds
414,Masunga,BW,-20.6246,27.4488,47.43,55,5,8.08,clear sky
415,Oktyabrskiy,RU,54.4815,53.471,63.09,71,40,2.77,scattered clouds
416,Naze,JP,28.3667,129.4833,79.72,84,100,15.26,moderate rain
417,Henderson,US,36.0397,-114.9819,110.75,17,1,10.36,clear sky
418,Kutum,SD,14.2,24.6667,76.39,54,57,9.93,broken clouds
419,Joao Camara,BR,-5.5375,-35.8197,72.64,78,67,11.77,broken clouds
420,Barcelos,PT,41.5388,-8.6151,81.28,80,0,1.92,clear sky
421,Valencia,ES,39.3333,-0.8333,73.65,80,0,1.72,clear sky
422,Mantua,IT,45.1667,10.7833,74.08,82,62,1.99,broken clouds
423,Tezu,IN,27.9167,96.1667,76.03,99,100,0.98,overcast clouds
424,Walsrode,DE,52.8667,9.6,64.54,96,0,7.16,clear sky
425,Kjollefjord,NO,70.9457,27.3465,49.28,87,52,13.42,broken clouds
426,Nanortalik,GL,60.1432,-45.2371,53.1,72,99,16.78,overcast clouds
427,Huarmey,PE,-10.0681,-78.1522,67.77,75,12,10.92,few clouds
428,Shimoda,JP,34.6667,138.95,79.41,82,5,2.17,clear sky
429,Karpathos,GR,35.507,27.2132,76.78,85,2,6.44,clear sky
430,Pecos,US,31.4229,-103.4932,99.43,26,75,11.5,broken clouds
431,Aden,YE,12.7794,45.0367,84.96,76,97,11.07,overcast clouds
432,Vuktyl,RU,63.8567,57.3094,57.52,94,100,3.29,overcast clouds
433,Douentza,ML,14.9951,-2.9517,91.78,42,5,14.58,clear sky
434,Canoinhas,BR,-26.1772,-50.39,54.57,97,30,3.24,scattered clouds
435,Buraydah,SA,26.326,43.975,92.46,21,41,17.54,scattered clouds
436,Esso,RU,55.9333,158.7,55.26,99,100,6.22,light rain
437,Seguela,CI,7.9611,-6.6731,70.32,98,98,5.77,overcast clouds
438,Millinocket,US,45.6573,-68.7098,80.42,62,1,3.44,clear sky
439,Butia,BR,-30.1197,-51.9622,53.04,83,14,6.31,few clouds
440,Waingapu,ID,-9.6567,120.2641,71.91,87,11,6.96,few clouds
441,Igrim,RU,63.1906,64.4162,55.24,71,68,3.71,broken clouds
442,Pedasi,PA,7.5333,-80.0333,80.87,77,100,2.62,overcast clouds
443,Yerbogachen,RU,61.2767,108.0108,65.17,69,99,7.61,overcast clouds
444,Benghazi,LY,32.1167,20.0667,79.12,70,6,15.26,clear sky
445,Rincon,US,32.296,-81.2354,91.85,76,75,1.99,broken clouds
446,Bengkulu,ID,-3.8004,102.2655,74.53,89,72,3.58,broken clouds
447,Griffith,US,41.5284,-87.4237,81.12,81,90,1.01,overcast clouds
448,Haines Junction,CA,60.7522,-137.5108,74.43,19,1,4.9,clear sky
449,Armidale,AU,-30.5167,151.65,37.81,82,89,11.21,overcast clouds
450,Lorengau,PG,-2.0226,147.2712,81.9,76,99,4.56,overcast clouds
451,Manicore,BR,-5.8092,-61.3003,83.88,56,63,0.87,broken clouds
452,Illela,NG,13.7292,5.2975,90.1,47,96,8.86,overcast clouds
453,Bolshaya Dzhalga,RU,45.9695,42.6966,80.83,33,76,8.52,broken clouds
454,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.91,89,1,9.37,clear sky
455,Sabha,LY,27.0377,14.4283,91.89,24,0,16.26,clear sky
456,Alta Floresta,BR,-9.8756,-56.0861,84.69,30,13,3.06,few clouds
