City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atagay,RU,2021-07-11 22:02:09,55.1033,99.3875,53.49,91,12,2.51
1,Saint George,US,2021-07-11 21:57:25,37.1041,-113.5841,113.47,13,1,1.99
2,Atuona,PF,2021-07-11 22:02:10,-9.8,-139.0333,77.23,80,46,25.08
3,Dikson,RU,2021-07-11 22:02:10,73.5069,80.5464,33.6,99,100,15.37
4,Grindavik,IS,2021-07-11 22:02:10,63.8424,-22.4338,55.56,100,90,14.97
5,Sobolevo,RU,2021-07-11 22:02:11,54.4299,31.8996,69.37,75,76,5.75
6,Shimoda,JP,2021-07-11 21:58:11,34.6667,138.95,77.11,86,99,0.65
7,Matara,LK,2021-07-11 22:02:11,5.9485,80.5353,78.31,87,100,16.02
8,Rincon,US,2021-07-11 22:02:11,32.296,-81.2354,87.22,73,75,1.99
9,Coffs Harbour,AU,2021-07-11 22:02:12,-30.3,153.1333,50.13,93,75,2.3
10,Hithadhoo,MV,2021-07-11 22:02:12,-0.6,73.0833,81.19,71,49,2.21
11,Hermanus,ZA,2021-07-11 22:02:12,-34.4187,19.2345,53.91,68,55,9.28
12,Ribeira Grande,PT,2021-07-11 22:02:13,38.5167,-28.7,67.71,71,100,17.22
13,Avarua,CK,2021-07-11 22:02:13,-21.2078,-159.775,76.62,82,22,15.37
14,Punta Arenas,CL,2021-07-11 21:57:15,-53.15,-70.9167,35.71,80,20,36.82
15,Trelaze,FR,2021-07-11 22:02:14,47.45,-0.4667,64.11,80,75,3.44
16,Sinnamary,GF,2021-07-11 22:02:14,5.3833,-52.95,79.16,82,44,8.46
17,Arraial Do Cabo,BR,2021-07-11 21:59:53,-22.9661,-42.0278,69.66,83,0,5.75
18,Ilhabela,BR,2021-07-11 22:02:14,-23.7781,-45.3581,66.25,88,0,3.65
19,Barrow,US,2021-07-11 21:59:12,71.2906,-156.7887,33.82,73,90,11.5
20,San Andres,CO,2021-07-11 22:00:07,12.5847,-81.7006,81.14,79,100,22.93
21,Lebu,CL,2021-07-11 21:59:53,-37.6167,-73.65,49.35,74,12,14.09
22,Mareeba,AU,2021-07-11 21:58:40,-17.0,145.4333,65.12,83,100,2.62
23,Kavaratti,IN,2021-07-11 22:02:15,10.5669,72.642,81.86,79,100,24.63
24,Port-Gentil,GA,2021-07-11 22:02:15,-0.7193,8.7815,77.72,80,99,12.88
25,Asau,RO,2021-07-11 22:02:16,46.4333,26.4,66.4,97,98,4.79
26,Nome,US,2021-07-11 22:02:16,64.5011,-165.4064,57.16,79,88,7.76
27,Rikitea,PF,2021-07-11 22:02:16,-23.1203,-134.9692,73.71,82,48,21.72
28,Presidencia Roque Saenz Pena,AR,2021-07-11 22:02:17,-26.7852,-60.4388,76.33,37,94,6.6
29,Bluff,NZ,2021-07-11 21:59:19,-46.6,168.3333,43.84,83,100,15.41
30,Padang,ID,2021-07-11 22:02:17,-0.9492,100.3543,75.25,87,98,4.16
31,Mahebourg,MU,2021-07-11 22:02:18,-20.4081,57.7,71.26,68,88,18.37
32,Teeli,RU,2021-07-11 22:02:18,51.0333,90.2333,54.86,84,43,2.68
33,Port Lincoln,AU,2021-07-11 22:00:15,-34.7333,135.8667,56.59,78,85,17.31
34,Qaanaaq,GL,2021-07-11 22:02:18,77.484,-69.3632,38.95,66,49,2.66
35,Provideniya,RU,2021-07-11 22:02:19,64.3833,-173.3,53.71,66,0,6.71
36,Clyde River,CA,2021-07-11 22:02:19,70.4692,-68.5914,47.77,61,21,4.45
37,Norman Wells,CA,2021-07-11 22:02:19,65.282,-126.8329,72.86,33,83,6.98
38,Beringovskiy,RU,2021-07-11 22:02:20,63.05,179.3167,60.84,62,81,3.76
39,Albany,US,2021-07-11 21:57:24,42.6001,-73.9662,68.9,93,100,4.56
40,Mataura,NZ,2021-07-11 22:02:20,-46.1927,168.8643,36.84,88,100,2.62
41,Yumen,CN,2021-07-11 22:02:20,40.2833,97.2,72.34,39,0,5.3
42,Vaini,TO,2021-07-11 22:02:21,-21.2,-175.2,75.09,83,5,13.02
43,Castro,BR,2021-07-11 22:02:21,-24.7911,-50.0119,54.19,75,14,2.98
44,Mount Gambier,AU,2021-07-11 22:02:21,-37.8333,140.7667,46.72,83,67,11.56
45,Puerto Ayora,EC,2021-07-11 22:02:22,-0.7393,-90.3518,73.54,83,27,5.99
46,Manoel Urbano,BR,2021-07-11 22:02:22,-8.8389,-69.2597,84.11,53,90,1.41
47,Haines Junction,CA,2021-07-11 22:02:22,60.7522,-137.5108,53.8,63,100,6.73
48,Olafsvik,IS,2021-07-11 22:02:23,64.8945,-23.7142,54.39,88,85,8.84
49,Atchison,US,2021-07-11 22:02:23,39.563,-95.1216,77.07,85,97,17.45
50,Chesley,CA,2021-07-11 22:02:23,44.2966,-81.0952,72.7,67,100,5.79
51,Sande,DE,2021-07-11 22:02:24,53.5049,8.0142,66.43,96,50,8.14
52,Talnakh,RU,2021-07-11 22:02:24,69.4865,88.3972,45.27,92,100,10.67
53,Kaitangata,NZ,2021-07-11 22:02:05,-46.2817,169.8464,41.94,74,100,7.29
54,Isangel,VU,2021-07-11 22:02:24,-19.55,169.2667,77.86,70,100,2.24
55,Butaritari,KI,2021-07-11 22:02:25,3.0707,172.7902,82.31,75,88,11.99
56,Mar Del Plata,AR,2021-07-11 22:02:25,-38.0023,-57.5575,55.13,55,0,8.99
57,Sao Filipe,CV,2021-07-11 22:02:25,14.8961,-24.4956,72.55,75,65,7.02
58,Misratah,LY,2021-07-11 22:02:26,32.3754,15.0925,79.3,70,0,12.97
59,Praia,CV,2021-07-11 21:59:09,14.9215,-23.5087,73.94,68,20,12.66
60,Saldanha,ZA,2021-07-11 22:02:26,-33.0117,17.9442,53.29,89,3,10.67
61,Sept-Iles,CA,2021-07-11 22:02:26,50.2001,-66.3821,63.25,86,75,1.99
62,Chumikan,RU,2021-07-11 22:02:27,54.7183,135.315,53.47,96,100,0.81
63,Pacific Grove,US,2021-07-11 22:02:27,36.6177,-121.9166,97.61,86,36,1.01
64,Hobart,AU,2021-07-11 22:02:27,-42.8794,147.3294,47.12,91,75,1.99
65,Kodiak,US,2021-07-11 22:02:28,57.79,-152.4072,48.7,91,100,22.01
66,Pathardi,IN,2021-07-11 22:02:28,19.1667,75.1833,77.86,84,100,2.48
67,Busselton,AU,2021-07-11 22:02:28,-33.65,115.3333,55.04,93,100,22.28
68,Kurilsk,RU,2021-07-11 22:02:28,45.2333,147.8833,58.73,84,18,6.29
69,Masvingo,ZW,2021-07-11 22:02:29,-20.0637,30.8277,52.72,70,0,3.89
70,Laurel,US,2021-07-11 22:02:29,39.0993,-76.8483,91.26,72,1,4.0
71,Fortuna,US,2021-07-11 22:02:29,40.5982,-124.1573,68.86,80,20,12.66
72,Luganville,VU,2021-07-11 22:02:30,-15.5333,167.1667,79.7,83,77,7.34
73,Mugumu,TZ,2021-07-11 22:02:30,-1.85,34.7,64.9,61,100,4.25
74,Ushuaia,AR,2021-07-11 22:02:31,-54.8,-68.3,30.33,94,90,5.28
75,Tuatapere,NZ,2021-07-11 22:02:31,-46.1333,167.6833,40.39,87,97,4.41
76,Lakhdenpokhya,RU,2021-07-11 22:02:31,61.5198,30.1992,64.87,79,3,5.61
77,Vanimo,PG,2021-07-11 21:57:51,-2.6741,141.3028,78.6,84,70,3.94
78,Honiara,SB,2021-07-11 22:02:32,-9.4333,159.95,82.31,71,37,5.35
79,Bayan,CN,2021-07-11 22:02:32,46.0833,127.4,71.49,90,84,4.61
80,Iqaluit,CA,2021-07-11 22:00:14,63.7506,-68.5145,49.41,60,78,5.59
81,Aasiaat,GL,2021-07-11 22:02:32,68.7098,-52.8699,40.28,80,61,6.15
82,Gornopravdinsk,RU,2021-07-11 22:02:33,60.05,69.9,43.48,76,16,4.43
83,Key Largo,US,2021-07-11 22:00:25,25.0865,-80.4473,87.03,67,35,13.62
84,San Cristobal,VE,2021-07-11 22:02:33,7.7669,-72.225,76.03,64,98,4.41
85,Marystown,CA,2021-07-11 22:02:33,47.1666,-55.1483,59.02,84,57,7.29
86,Kushima,JP,2021-07-11 22:02:34,31.4583,131.2333,78.84,87,100,4.38
87,Mayumba,GA,2021-07-11 22:02:34,-3.432,10.6554,73.44,90,81,6.87
88,Buala,SB,2021-07-11 22:02:34,-8.145,159.5921,83.3,72,86,7.96
89,Yingkou,CN,2021-07-11 22:02:35,40.6648,122.2283,74.28,85,79,6.78
90,Camabatela,AO,2021-07-11 22:02:35,-8.1881,15.375,61.52,34,3,1.72
91,Tocopilla,CL,2021-07-11 22:02:35,-22.092,-70.1979,62.37,75,73,4.38
92,Tasiilaq,GL,2021-07-11 22:02:36,65.6145,-37.6368,44.76,99,100,9.46
93,Jamestown,US,2021-07-11 22:00:27,42.097,-79.2353,69.39,97,90,7.0
94,Yellowknife,CA,2021-07-11 22:01:16,62.456,-114.3525,77.32,41,83,3.0
95,Kapaa,US,2021-07-11 22:02:36,22.0752,-159.319,84.18,77,77,1.99
96,Andenes,NO,2021-07-11 22:02:36,69.3143,16.1194,58.06,94,75,5.75
97,Shiraz,IR,2021-07-11 22:02:37,29.6036,52.5388,85.44,13,0,6.91
98,Kruisfontein,ZA,2021-07-11 22:02:37,-34.0033,24.7314,48.13,55,0,3.27
99,Khatanga,RU,2021-07-11 21:57:54,71.9667,102.5,48.87,46,90,7.47
100,Sisimiut,GL,2021-07-11 22:02:38,66.9395,-53.6735,48.36,59,79,9.64
101,Nykoping,SE,2021-07-11 22:02:38,58.753,17.0079,61.09,82,0,3.44
102,Iguape,BR,2021-07-11 22:02:38,-24.7081,-47.5553,64.38,93,0,4.32
103,Corlu,TR,2021-07-11 22:02:39,41.1592,27.8,69.78,83,0,12.66
104,Esna,EG,2021-07-11 22:02:39,25.2934,32.554,91.04,24,5,8.14
105,Chokurdakh,RU,2021-07-11 22:02:39,70.6333,147.9167,40.42,81,100,16.2
106,Airai,TL,2021-07-11 22:02:40,-8.9266,125.4092,55.18,55,99,4.21
107,Turayf,SA,2021-07-11 22:02:40,31.6725,38.6637,83.89,31,0,17.43
108,Khorramshahr,IR,2021-07-11 22:02:40,30.4397,48.1664,101.84,10,0,11.12
109,Fatehpur,IN,2021-07-11 22:02:41,25.9333,80.8,85.32,69,99,12.37
110,Solnechnyy,RU,2021-07-11 22:02:41,50.7214,136.6319,69.87,92,90,2.13
111,Broken Hill,AU,2021-07-11 22:02:41,-31.95,141.4333,48.47,48,61,12.68
112,Bambous Virieux,MU,2021-07-11 21:57:46,-20.3428,57.7575,71.22,78,75,12.66
113,Narrabri,AU,2021-07-11 22:02:42,-30.3167,149.7833,45.52,86,0,1.99
114,Sioux Lookout,CA,2021-07-11 22:02:42,50.1001,-91.917,80.98,22,1,5.39
115,Tabou,CI,2021-07-11 22:02:42,4.423,-7.3528,76.5,80,37,8.14
116,Putina,PE,2021-07-11 22:02:43,-15.4667,-69.4333,47.84,62,2,12.77
117,Speightstown,BB,2021-07-11 22:02:43,13.25,-59.65,80.33,82,79,20.22
118,Torbay,CA,2021-07-11 22:02:44,47.6666,-52.7314,62.49,93,100,4.63
119,Maragogi,BR,2021-07-11 22:02:44,-9.0122,-35.2225,74.8,85,15,8.19
120,Senneterre,CA,2021-07-11 22:02:44,48.3835,-77.2328,74.82,43,58,5.53
121,Limbang,MY,2021-07-11 22:02:44,4.75,115.0,77.11,98,100,2.35
122,Woodstock,CA,2021-07-11 22:00:31,43.1334,-80.7497,66.65,95,100,1.01
123,College,US,2021-07-11 22:02:45,64.8569,-147.8028,70.0,39,100,5.06
124,Tanete,ID,2021-07-11 22:02:45,-3.9443,119.7848,74.34,94,99,8.81
125,Nikolskoye,RU,2021-07-11 22:02:46,59.7035,30.7861,69.69,85,1,4.38
126,Hilo,US,2021-07-11 22:02:03,19.7297,-155.09,78.8,82,100,3.0
127,Berlevag,NO,2021-07-11 22:02:46,70.8578,29.0864,50.02,77,6,11.36
128,Ponta Do Sol,PT,2021-07-11 22:02:46,32.6667,-17.1,74.03,70,2,5.93
129,Vardo,NO,2021-07-11 22:02:47,70.3705,31.1107,48.4,80,22,14.07
130,Hisua,IN,2021-07-11 22:02:47,24.8333,85.4167,81.3,85,78,4.94
131,Ekangala,ZA,2021-07-11 22:02:47,-25.6962,28.7492,51.3,35,0,3.47
132,Carnarvon,AU,2021-07-11 22:02:48,-24.8667,113.6333,69.76,87,90,21.77
133,Diffa,NE,2021-07-11 22:02:48,13.3154,12.6113,84.18,55,85,16.75
134,Fort Frances,CA,2021-07-11 22:01:35,48.5999,-93.4003,87.17,42,5,1.01
135,Aykhal,RU,2021-07-11 21:58:17,66.0,111.5,46.89,89,96,3.2
136,East London,ZA,2021-07-11 22:02:48,-33.0153,27.9116,65.91,27,0,8.3
137,Hirara,JP,2021-07-11 22:02:49,24.8,125.2833,82.67,89,75,4.61
138,Calvia,ES,2021-07-11 22:02:49,39.5657,2.5062,79.92,32,58,13.04
139,Nanortalik,GL,2021-07-11 21:57:53,60.1432,-45.2371,41.41,99,100,2.8
140,Tyrma,RU,2021-07-11 22:02:50,50.0833,132.1667,68.13,94,34,1.32
141,Tiruchchendur,IN,2021-07-11 22:02:50,8.4833,78.1167,80.38,72,100,12.35
142,Cape Town,ZA,2021-07-11 21:58:31,-33.9258,18.4232,57.88,83,75,3.0
143,Spornoye,RU,2021-07-11 22:02:50,50.8448,37.2913,73.42,88,28,6.82
144,Hami,CN,2021-07-11 22:02:51,42.8,93.45,81.97,34,31,10.11
145,Geraldton,AU,2021-07-11 21:58:28,-28.7667,114.6,61.21,94,75,19.57
146,New Norfolk,AU,2021-07-11 22:02:51,-42.7826,147.0587,46.76,87,100,2.71
147,Lavrentiya,RU,2021-07-11 22:02:51,65.5833,-171.0,49.15,81,95,5.77
148,Portland,US,2021-07-11 21:59:03,45.5234,-122.6762,90.86,44,0,1.01
149,Muravlenko,RU,2021-07-11 22:02:52,63.7898,74.523,52.99,62,90,9.24
150,Cidreira,BR,2021-07-11 21:59:18,-30.1811,-50.2056,60.3,90,0,6.08
151,Mindelo,CV,2021-07-11 22:02:52,16.8901,-24.9804,74.75,64,40,13.8
152,Port Elizabeth,ZA,2021-07-11 22:02:53,-33.918,25.5701,57.36,53,0,5.55
153,Voyvozh,RU,2021-07-11 22:02:53,62.892,54.9635,49.93,95,80,5.7
154,Rawson,AR,2021-07-11 22:02:53,-43.3002,-65.1023,51.58,49,100,8.7
155,Hailar,CN,2021-07-11 22:02:54,49.2,119.7,62.26,71,5,6.31
156,Aljezur,PT,2021-07-11 22:02:54,37.3191,-8.8033,64.24,89,11,12.75
157,Westport,US,2021-07-11 22:01:12,41.1415,-73.3579,80.02,86,100,1.01
158,La Union,PE,2021-07-11 22:02:54,-5.4,-80.75,75.33,60,57,14.97
159,Port Alfred,ZA,2021-07-11 22:02:55,-33.5906,26.891,64.06,30,0,8.37
160,Quatre Cocos,MU,2021-07-11 22:02:55,-20.2078,57.7625,71.1,65,81,17.74
161,Rantepao,ID,2021-07-11 22:02:55,-2.9701,119.8978,66.47,98,100,0.67
162,Srednekolymsk,RU,2021-07-11 22:02:56,67.45,153.6833,78.62,35,1,22.01
163,Inta,RU,2021-07-11 22:02:56,66.0317,60.1659,39.6,78,40,8.57
164,Esperance,AU,2021-07-11 22:02:56,-33.8667,121.9,48.7,76,71,16.4
165,Saint-Philippe,RE,2021-07-11 22:02:57,-21.3585,55.7679,67.55,77,59,11.21
166,Bereda,ES,2021-07-11 22:02:57,43.2686,-7.5406,59.41,86,99,3.11
167,Gebre Guracha,ET,2021-07-11 22:02:57,9.8,38.4,51.85,89,75,2.51
168,Nadvoitsy,RU,2021-07-11 22:02:58,63.8667,34.3167,63.84,87,34,3.11
169,Shubarshi,KZ,2021-07-11 22:02:58,48.5872,57.1869,73.08,48,52,4.76
170,Tyukalinsk,RU,2021-07-11 22:02:58,55.8732,72.1967,57.07,98,92,6.53
171,Dingle,PH,2021-07-11 22:02:58,10.9995,122.6711,76.75,90,40,4.88
172,Bredasdorp,ZA,2021-07-11 22:02:59,-34.5322,20.0403,47.3,69,42,5.46
173,Ilulissat,GL,2021-07-11 22:02:59,69.2167,-51.1,48.22,57,67,6.91
174,Bengkulu,ID,2021-07-11 22:03:00,-3.8004,102.2655,75.13,88,100,4.72
175,Krasnyy Chikoy,RU,2021-07-11 22:03:00,50.3643,108.7512,61.86,96,100,3.74
176,Upernavik,GL,2021-07-11 22:03:00,72.7868,-56.1549,39.0,72,9,13.35
177,Longyearbyen,SJ,2021-07-11 22:03:01,78.2186,15.6401,40.84,81,40,12.66
178,Altamira,BR,2021-07-11 22:03:01,-3.2033,-52.2064,80.29,71,86,3.0
179,Gouyave,GD,2021-07-11 22:03:01,12.1646,-61.7296,78.91,85,100,19.62
180,Pahrump,US,2021-07-11 22:03:02,36.2083,-115.9839,113.85,11,19,5.01
181,Kashi,CN,2021-07-11 22:03:02,39.4547,75.9797,85.23,27,91,0.85
182,Culiacan,MX,2021-07-11 22:00:08,24.7994,-107.3897,92.77,46,53,12.73
183,Saint Anthony,US,2021-07-11 22:03:03,45.0205,-93.218,88.18,38,40,4.0
184,Cherskiy,RU,2021-07-11 22:03:03,68.75,161.3,80.58,35,7,25.14
185,Garowe,SO,2021-07-11 22:03:04,8.4054,48.4845,81.46,46,29,28.43
186,Lompoc,US,2021-07-11 22:03:04,34.6391,-120.4579,98.78,58,1,14.97
187,Horta,PT,2021-07-11 22:03:04,38.5333,-28.6333,66.76,72,100,15.66
188,Aleksandrovsk-Sakhalinskiy,RU,2021-07-11 22:03:05,50.8975,142.1561,66.99,87,98,14.81
189,Kuytun,RU,2021-07-11 22:03:05,54.3419,101.5036,53.24,82,28,1.79
190,Thompson,CA,2021-07-11 22:00:16,55.7435,-97.8558,73.56,60,75,16.11
191,Mackay,AU,2021-07-11 22:03:05,-21.15,149.2,58.68,81,46,7.94
192,Barranca De Upia,CO,2021-07-11 22:03:06,4.5696,-72.9668,80.1,85,45,2.3
193,Visby,SE,2021-07-11 22:03:06,57.6409,18.296,62.85,94,24,6.91
